"meritocracy","ruthlessness","education","political activity","luck","intelligence","connections","industriousness","wealth","initiative","social background","corruption"
1,5,5,4,4,2,4,4,4,4,4,5
1,1,4,1,2,4,4,5,1,4,4,1
1,3,3,3,3,3,3,3,3,3,3,3
1,1,5,4,4,4,4,5,4,4,2,1
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,1,4,2,4,4,4,4,NA,4,2,1
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,2,5,4,2,4,4,5,5,4,5,1
0,3,3,3,3,3,3,3,3,3,3,3
1,1,4,4,5,4,5,5,4,5,4,1
0,2,5,4,2,4,4,5,2,5,2,NA
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,4,2,4,4,5,4,4,4,1
0,5,5,2,2,4,5,5,5,4,4,1
1,2,5,2,4,4,5,4,4,5,4,4
0,1,5,2,4,4,2,5,2,4,4,1
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,4,4,5,4,5,2,4,2,2
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,4,5,4,2,5,4,5,4,5,4,2
1,2,5,4,4,4,4,4,4,4,5,2
1,2,5,1,4,5,2,5,2,5,2,2
0,1,4,5,5,5,4,5,4,5,4,1
1,3,3,3,3,3,3,3,3,3,3,3
1,1,5,4,4,5,5,4,2,5,4,2
1,1,5,4,4,4,4,5,4,4,4,2
0,2,4,4,5,5,2,4,5,5,5,2
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,2,4,5,2,5,1,5,2,2
0,1,5,2,4,4,5,4,4,4,4,4
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,NA,5,4,4,4,4,4,4,4,5,NA
0,1,5,4,4,4,4,5,1,4,5,1
0,3,3,3,3,3,3,3,3,3,3,3
1,2,5,5,4,5,4,5,4,4,4,2
0,4,5,5,4,4,5,4,4,5,5,2
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,1,5,1,4,5,4,5,5,5,5,1
0,2,5,2,2,4,4,4,5,5,5,2
1,NA,4,2,4,4,4,4,4,4,4,1
0,5,4,5,5,4,5,2,5,5,5,4
1,1,5,2,4,5,4,5,4,5,4,2
0,3,3,3,3,3,3,3,3,3,3,3
0,4,5,2,2,5,4,5,2,5,4,2
0,3,3,3,3,3,3,3,3,3,3,3
1,2,4,2,4,4,4,4,4,4,2,2
0,4,5,5,1,5,5,5,5,5,5,4
1,1,5,2,4,5,4,5,5,5,4,1
1,1,5,2,2,5,2,5,2,5,1,1
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,5,2,1,2,2,5,2,5,5,5,5
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,2,4,5,5,5,4,4,4,2
0,4,5,4,5,5,5,4,4,4,4,5
0,3,3,3,3,3,3,3,3,3,3,3
1,NA,4,NA,1,1,1,5,1,5,1,NA
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,4,4,5,5,2,5,2,4,4,5,4
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,1,5,4,5,5,5,5,5,5,4,1
1,1,5,2,4,4,4,5,4,4,4,1
0,4,5,1,4,4,4,4,4,4,5,4
1,1,5,1,1,4,1,4,2,5,1,1
1,1,5,2,2,4,2,5,2,5,2,1
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,2,4,5,2,5,1,5,4,1
0,3,3,3,3,3,3,3,3,3,3,3
1,2,4,4,4,4,4,4,5,4,4,2
1,4,4,2,4,4,4,5,4,4,5,2
1,2,5,2,1,4,4,4,4,4,2,1
0,2,5,5,5,4,4,5,4,2,4,2
0,3,3,3,3,3,3,3,3,3,3,3
1,1,5,NA,2,5,5,5,5,4,5,1
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,4,5,4,2,2,5,4,4,5,5,4
1,3,3,3,3,3,3,3,3,3,3,3
0,4,5,4,NA,4,2,4,4,5,4,NA
1,NA,5,NA,NA,5,5,5,4,5,NA,NA
1,4,5,4,5,5,4,5,4,5,2,1
0,4,5,2,2,2,5,4,4,5,4,4
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,2,5,2,4,5,5,5,4,5,4,2
1,5,5,2,4,5,5,5,4,5,4,1
1,3,3,3,3,3,3,3,3,3,3,3
1,1,5,2,2,5,4,5,2,5,4,2
0,4,4,1,4,4,4,4,4,4,2,1
0,2,5,4,4,4,4,5,4,4,2,2
0,1,5,4,2,5,2,5,4,5,5,1
0,2,5,2,2,4,4,5,4,4,4,1
1,1,5,4,4,4,4,4,2,4,2,4
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,4,1,4,2,5,4,5,2,1
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,5,5,1,2,5,4,5,4,5,4,1
0,2,5,2,4,5,4,5,5,5,4,2
0,3,3,3,3,3,3,3,3,3,3,3
1,4,5,1,2,4,2,2,2,5,4,1
0,4,4,2,4,4,4,4,4,5,2,2
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,2,4,2,2,5,4,4,2,4,2,2
1,3,3,3,3,3,3,3,3,3,3,3
0,4,5,2,5,4,5,2,5,5,5,1
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,4,4,4,4,5,4,4,4,2
0,3,3,3,3,3,3,3,3,3,3,3
0,4,5,4,4,4,2,5,2,5,5,2
1,5,5,2,5,5,4,5,5,5,4,5
0,4,5,4,5,4,5,4,4,5,2,1
1,2,5,4,4,5,4,5,2,4,2,1
0,3,3,3,3,3,3,3,3,3,3,3
0,2,5,2,4,4,4,4,4,5,4,1
0,3,3,3,3,3,3,3,3,3,3,3
0,4,5,4,4,4,4,4,4,5,2,2
0,4,5,1,4,5,5,5,4,5,5,1
0,4,5,4,4,5,5,5,4,5,4,NA
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,4,5,4,2,2,5,4,5,4,5,5
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,5,5,5,5,5,5,5,5,5,5,5
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,5,4,2,4,4,5,4,4,4,4,2
0,2,5,2,5,4,4,4,5,5,4,2
1,1,5,1,1,2,4,5,4,4,4,1
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,4,4,5,4,4,4,4,2,2
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,1,5,5,NA,5,4,4,4,1
0,3,3,3,3,3,3,3,3,3,3,3
1,NA,5,4,4,5,5,5,5,5,5,NA
0,2,4,5,2,2,5,2,5,2,5,5
0,2,5,2,2,4,4,4,2,4,2,1
1,3,3,3,3,3,3,3,3,3,3,3
0,1,5,4,2,4,4,5,4,5,2,1
1,1,5,2,4,5,5,5,4,5,4,1
0,2,4,2,4,4,5,5,4,4,2,1
0,2,5,2,2,4,2,5,4,4,4,2
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,4,5,2,4,5,4,5,4,5,5,2
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,4,5,2,5,5,4,4,2,5,4,1
1,2,4,NA,4,4,1,4,2,4,4,2
1,4,5,4,5,5,5,5,5,4,2,1
0,2,5,2,2,5,4,5,4,5,2,1
0,2,4,2,4,4,2,5,1,5,2,1
0,5,5,4,2,4,5,4,5,5,5,4
1,3,3,3,3,3,3,3,3,3,3,3
0,2,5,4,5,5,4,5,2,5,4,4
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,1,5,2,4,5,4,5,5,5,2,1
0,1,5,2,4,4,5,4,2,5,2,1
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,NA,4,NA,4,4,5,4,4,2,NA,2
0,3,3,3,3,3,3,3,3,3,3,3
1,4,5,1,4,5,4,5,2,5,4,4
1,1,5,2,4,5,4,5,2,5,4,1
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,4,4,4,4,5,4,5,2,2
1,3,3,3,3,3,3,3,3,3,3,3
1,1,4,2,4,2,4,5,4,4,4,2
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,2,5,2,4,4,5,5,2,4,2,2
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,4,4,5,5,5,4,5,4,2
0,4,5,2,4,4,5,5,4,5,5,4
0,4,5,1,5,4,5,5,4,5,5,2
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,2,5,4,5,4,1,5,5,4,2,2
1,3,3,3,3,3,3,3,3,3,3,3
1,2,4,2,2,5,5,5,4,5,5,4
0,4,5,2,2,4,4,4,5,4,5,4
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,4,5,4,4,4,4,5,2,4,4,4
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,1,5,2,2,4,4,5,1,4,4,1
0,3,3,3,3,3,3,3,3,3,3,3
1,4,5,2,4,4,4,4,4,5,2,2
0,2,5,2,4,5,1,5,2,5,4,1
1,5,5,5,5,2,5,4,5,5,5,5
0,3,3,3,3,3,3,3,3,3,3,3
0,4,5,2,4,4,5,5,2,4,5,4
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,2,5,2,4,5,4,5,4,5,4,1
0,4,5,4,5,4,5,2,4,5,2,4
1,3,3,3,3,3,3,3,3,3,3,3
0,2,5,2,4,4,2,5,2,5,2,2
0,4,5,1,5,5,4,5,1,4,4,1
0,4,4,2,4,4,2,5,2,5,5,4
1,5,4,4,4,4,2,4,5,5,4,5
0,4,4,2,5,4,4,5,5,5,4,4
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,1,5,2,5,4,5,5,5,5,2,1
1,1,5,4,4,4,4,5,2,4,4,1
0,3,3,3,3,3,3,3,3,3,3,3
1,5,5,4,4,4,5,5,4,5,5,1
1,3,3,3,3,3,3,3,3,3,3,3
1,4,5,2,4,4,4,4,5,4,4,2
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,2,5,4,4,5,5,5,4,5,5,4
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,4,5,2,5,4,4,5,2,4,4,2
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,4,5,4,2,5,4,5,4,5,2,2
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,4,5,1,2,5,4,5,4,5,5,4
1,1,5,2,4,5,2,5,2,4,4,2
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,4,5,2,4,5,5,5,4,4,4,2
0,3,3,3,3,3,3,3,3,3,3,3
1,2,4,4,2,5,4,4,4,4,2,NA
1,4,5,4,2,5,4,5,2,5,4,1
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,4,5,4,5,5,5,5,5,5,4,2
1,NA,5,1,4,5,4,5,2,5,4,NA
0,4,5,2,2,2,4,4,5,5,2,2
1,4,5,5,4,5,2,5,2,5,4,2
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,2,4,4,5,4,4,4,4,1
1,2,5,4,4,4,4,4,4,5,4,2
0,4,5,2,2,5,4,5,4,5,5,1
1,4,4,4,4,4,5,5,5,4,4,4
0,4,5,4,4,5,5,5,5,5,5,4
1,2,5,4,4,5,5,4,4,5,4,1
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,4,5,5,5,5,5,5,5,5,5,4
1,4,4,2,2,4,5,4,5,4,5,4
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,1,4,2,4,4,5,5,4,5,4,2
0,2,5,4,4,5,5,4,4,4,5,4
0,2,5,4,5,5,4,5,4,5,4,1
1,1,5,1,4,5,4,5,1,5,4,1
1,4,4,4,4,4,4,4,4,4,4,1
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,4,4,5,4,4,5,5,5,4
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,2,5,4,2,5,2,5,5,1
1,2,4,1,4,4,2,4,1,4,2,1
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,1,5,2,4,4,4,4,5,4,4,2
1,1,5,1,4,5,4,5,4,5,5,1
0,3,3,3,3,3,3,3,3,3,3,3
0,4,4,4,2,4,5,5,4,4,4,4
1,2,4,2,4,5,4,4,4,4,1,1
0,2,5,2,4,5,4,5,4,5,4,2
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,1,5,2,4,5,2,5,4,5,4,1
1,1,4,1,2,4,2,5,2,5,2,1
0,4,5,4,2,4,4,5,5,5,2,1
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,1,4,2,2,4,4,4,2,5,2,1
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,4,5,4,4,5,4,5,4,5,2,1
0,2,5,2,4,5,4,5,4,4,4,2
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,4,4,5,4,5,2,5,4,2
1,1,5,1,4,4,2,4,2,4,2,1
1,1,5,2,4,4,2,4,4,4,4,1
1,3,3,3,3,3,3,3,3,3,3,3
0,4,4,5,4,2,5,2,5,5,5,4
1,3,3,3,3,3,3,3,3,3,3,3
1,2,4,2,4,4,4,4,2,4,2,2
1,1,5,1,1,5,1,5,4,5,4,1
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,2,4,2,4,4,4,4,4,4,4,2
0,1,5,4,2,5,5,5,1,5,1,1
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,2,5,2,4,5,5,5,4,5,5,NA
1,3,3,3,3,3,3,3,3,3,3,3
0,5,5,2,5,5,5,2,5,5,5,5
0,4,5,4,4,5,5,4,4,5,4,2
1,2,5,2,4,2,2,5,4,5,5,1
0,4,5,4,4,5,4,5,4,4,4,2
1,3,3,3,3,3,3,3,3,3,3,3
1,1,5,4,4,4,5,5,4,4,5,1
1,3,3,3,3,3,3,3,3,3,3,3
0,4,4,2,2,4,4,5,2,5,4,2
1,3,3,3,3,3,3,3,3,3,3,3
1,4,5,4,5,5,5,5,5,5,5,5
0,2,5,2,4,4,5,4,4,4,2,4
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,4,5,2,4,4,5,4,4,5,1,2
0,3,3,3,3,3,3,3,3,3,3,3
1,NA,5,1,4,4,4,5,2,5,5,1
0,4,4,2,4,4,4,4,4,4,5,5
0,4,5,1,4,5,4,5,4,5,4,2
1,4,2,4,5,4,2,4,2,4,2,2
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,4,4,4,2,4,4,4,4,4,5,2
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,4,2,4,2,5,2,5,4,1
1,2,5,2,4,4,2,5,2,4,2,2
0,3,3,3,3,3,3,3,3,3,3,3
0,4,5,2,4,5,4,5,4,4,4,2
0,4,5,4,4,5,5,5,4,5,4,4
0,4,5,4,4,5,4,5,4,5,2,4
0,1,5,2,4,5,2,5,4,4,2,1
0,1,5,1,1,5,5,5,4,5,4,1
1,2,5,2,4,4,4,4,4,4,2,1
1,4,5,2,2,4,5,5,4,5,5,4
1,2,5,2,5,5,5,5,4,5,5,2
0,2,5,2,5,4,4,5,4,4,5,4
0,4,5,1,4,5,5,5,4,5,5,2
1,1,5,4,4,5,4,4,2,5,4,2
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,1,4,4,4,5,1,4,2,1
1,3,3,3,3,3,3,3,3,3,3,3
0,4,4,2,2,4,4,4,4,4,4,2
0,3,3,3,3,3,3,3,3,3,3,3
1,4,5,4,4,5,5,5,5,5,5,4
0,4,5,4,5,5,5,4,4,5,5,4
0,4,5,2,4,5,4,5,5,5,5,4
0,4,5,4,5,5,5,5,4,5,5,NA
0,3,3,3,3,3,3,3,3,3,3,3
0,5,5,2,5,5,5,5,4,5,5,5
0,4,4,1,4,2,4,5,2,5,5,2
0,3,3,3,3,3,3,3,3,3,3,3
1,1,5,1,2,5,2,5,4,4,2,1
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,4,5,4,4,5,5,5,2,5,5,4
0,2,5,4,4,2,5,4,5,4,5,2
0,2,5,2,4,4,5,4,2,4,4,2
1,1,4,2,5,4,4,5,4,5,1,1
1,2,5,1,4,4,4,5,1,4,2,1
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,4,5,2,4,4,4,5,5,5,5,2
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,2,5,2,4,4,2,5,2,5,4,1
1,3,3,3,3,3,3,3,3,3,3,3
1,4,5,4,2,2,4,5,4,5,2,1
0,2,5,5,2,4,5,4,4,4,4,2
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,5,5,5,1,5,5,5,5,5,2,5
1,3,3,3,3,3,3,3,3,3,3,3
0,5,4,5,2,4,5,5,2,5,2,5
0,1,5,2,4,4,5,5,5,5,4,NA
1,1,5,4,2,4,4,5,4,4,4,1
0,3,3,3,3,3,3,3,3,3,3,3
0,2,5,4,2,5,4,5,2,4,2,2
1,1,4,2,4,4,4,4,2,4,1,1
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,2,5,2,2,5,4,5,4,4,4,1
0,3,3,3,3,3,3,3,3,3,3,3
0,1,4,4,4,4,4,5,2,5,2,1
0,4,4,2,5,4,5,4,4,5,2,2
0,2,4,4,1,5,4,4,4,4,4,1
0,2,5,1,2,5,4,5,4,4,4,2
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,1,5,4,5,5,5,5,1,5,5,1
1,2,5,NA,2,4,4,5,4,4,5,4
1,1,5,2,5,5,4,5,2,4,4,1
1,1,5,4,5,5,4,5,5,5,4,2
1,3,3,3,3,3,3,3,3,3,3,3
0,5,5,2,4,4,5,4,5,5,5,4
1,2,2,5,2,5,1,4,2,5,1,1
1,2,5,2,2,5,4,5,4,4,4,2
0,3,3,3,3,3,3,3,3,3,3,3
1,1,4,4,4,4,4,5,5,1,4,1
1,2,5,2,2,4,4,5,4,4,4,1
1,3,3,3,3,3,3,3,3,3,3,3
0,2,5,2,2,2,4,4,4,5,2,1
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,1,5,4,4,4,2,5,2,5,4,1
1,3,3,3,3,3,3,3,3,3,3,3
1,1,4,5,2,4,4,5,4,4,4,1
1,4,4,2,2,4,4,4,4,4,4,4
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,5,4,2,5,4,5,5,5,5,4,4
0,4,4,2,4,5,4,4,4,5,5,4
1,1,5,5,5,2,2,5,4,5,1,1
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,2,5,2,4,5,4,5,5,4,4,NA
1,2,5,2,2,4,4,5,4,4,4,2
0,3,3,3,3,3,3,3,3,3,3,3
1,2,4,2,4,5,5,5,2,5,1,2
1,2,5,2,2,5,5,5,4,5,4,2
1,2,5,4,2,4,4,5,4,5,4,2
1,2,5,4,4,4,2,4,4,4,4,2
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,4,5,4,2,4,5,4,4,4,4,4
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,1,5,4,4,5,1,5,1,5,1,1
0,4,4,5,2,4,5,5,4,5,4,4
1,4,5,2,4,4,4,5,4,4,5,2
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,1,4,2,2,4,2,4,2,4,4,1
0,2,4,4,4,4,4,4,5,4,5,2
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,4,5,5,4,5,4,4,4,5,4,4
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,4,5,4,1,5,4,5,5,5,4,4
1,2,5,2,5,5,5,5,4,5,4,1
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,4,5,2,2,5,4,5,4,5,2,1
0,2,5,2,4,5,4,5,5,5,1,1
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,1,4,2,2,4,2,4,4,4,2,1
1,4,5,2,4,5,5,5,5,5,5,2
0,5,2,4,4,4,5,2,5,5,4,NA
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,2,5,4,4,5,4,5,4,4,NA,1
0,1,5,1,4,5,4,5,2,4,2,1
1,1,5,2,4,5,1,4,5,5,4,2
0,4,2,4,5,2,5,2,5,4,5,4
1,2,5,4,2,5,4,4,4,5,2,2
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
0,2,5,4,5,5,5,4,5,5,5,2
0,2,5,4,5,4,4,5,4,5,4,1
1,3,3,3,3,3,3,3,3,3,3,3
1,2,5,5,4,4,NA,5,NA,5,5,2
1,4,4,4,2,4,4,4,2,4,4,4
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,4,5,NA,5,4,5,4,4,4,5,1
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,4,5,1,1,2,4,4,4,1,2,1
1,5,5,2,5,5,5,5,4,5,5,5
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,4,4,2,4,4,4,4,2,4,4,2
0,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,NA,5,4,2,4,4,5,1,5,2,4
0,4,4,4,4,4,4,5,4,5,4,2
0,4,5,2,5,4,4,5,5,4,4,1
0,2,4,4,2,4,4,5,4,4,4,1
1,1,5,2,5,2,4,5,2,5,1,1
0,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3
1,1,5,4,4,5,5,5,2,5,4,1
1,2,5,2,4,4,5,5,4,4,4,4
1,1,4,4,2,4,4,4,4,4,4,1
1,1,5,2,1,5,4,5,1,5,4,1
1,2,4,1,4,4,4,5,2,5,1,2
1,4,5,2,5,5,4,5,4,4,5,1
1,2,5,2,1,5,2,5,5,5,4,1
0,2,5,2,2,4,2,5,2,2,4,2
0,3,3,3,3,3,3,3,3,3,3,3
0,5,5,5,4,4,5,5,5,5,5,4
1,4,5,2,2,5,4,5,4,4,2,1
